#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 4, Rank-256: (1) 63 | (2) 3713 | (3)1.69674/100 | (4) 23, 23 | (5) 527.645 | (6) 82.1901 | (7) 0.000135094 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 84.5833/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (324628, 46513) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 767.09 | (25) (34.0127, 52-68) | (26) 1
Output number: 4, Rank-196: (1) 1 | (2) 3788 | (3)0.0263992/100 | (4) 46, 46 | (5) 13.0033 | (6) 319.403 | (7) 0.000225595 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (363010, 94342) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.096 | (25) (0.44511, 104-97) | (26) 62716
Output number: 4, Rank-368: (1) 45 | (2) 5742 | (3)0.783699/100 | (4) 91, 91 | (5) 26.3076 | (6) 319.985 | (7) 0.000132589 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 48.0556/100 | (15) 0 | (17) (91, 91) | (18) X | (19) (410120, 129134) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 530.961 | (25) (34.7079, 93-49) | (26) 1
Output number: 4, Rank-401: (1) 1 | (2) 2077 | (3)0.0481464/100 | (4) 48, 48 | (5) 12.9129 | (6) 327.995 | (7) 0.000117323 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.2222/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (370140, 96630) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5131 | (25) (0.42676, 75-21) | (26) 5758
Output number: 4, Rank-309: (1) 2 | (2) 1675 | (3)0.119403/100 | (4) 47, 47 | (5) 12.2381 | (6) 331.306 | (7) 0.000122467 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.6389/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (358113, 95182) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 16.424 | (25) (0.41077, 55-13) | (26) 1
Output number: 4, Rank-141: (1) 3 | (2) 2972 | (3)0.100942/100 | (4) 49, 49 | (5) 12.7794 | (6) 319.509 | (7) 0.0001347 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (366176, 95787) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1067 | (25) (0.40522, 84-108) | (26) 11898
Output number: 4, Rank-283: (1) 34 | (2) 2011 | (3)1.6907/100 | (4) 21, 21 | (5) 589.043 | (6) 55.7483 | (7) 0.000151087 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 89.4444/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (179077, 43128) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 692.719 | (25) (33.9247, 2-5) | (26) 1
Output number: 4, Rank-359: (1) 0 | (2) 331 | (3)0/100 | (4) 46, 46 | (5) 12.8827 | (6) 320.432 | (7) 0.000129117 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (362705, 93201) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4902 | (25) (0.43915, 127-58) | (26) 165706
Output number: 4, Rank-32: (1) 0 | (2) 792 | (3)0/100 | (4) 47, 47 | (5) 12.9002 | (6) 322.923 | (7) 0.000211298 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.5278/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (369561, 95627) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.0441 | (25) (0.40768, 75-122) | (26) 90092
Output number: 4, Rank-7: (1) 53 | (2) 3714 | (3)1.42703/100 | (4) 21, 21 | (5) 585.679 | (6) 56.3751 | (7) 0.000117102 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.003 | (14) 89.1667/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (252431, 41855) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 699.038 | (25) (34.123, 13-141) | (26) 1
Output number: 4, Rank-333: (1) 0 | (2) 2227 | (3)0/100 | (4) 47, 47 | (5) 12.9867 | (6) 322.022 | (7) 0.00014839 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.5278/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (370645, 96456) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8941 | (25) (0.45676, 51-24) | (26) 16984
Output number: 4, Rank-152: (1) 0 | (2) 2020 | (3)0/100 | (4) 47, 47 | (5) 12.9058 | (6) 317.118 | (7) 0.000155962 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.8333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (368518, 95277) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8906 | (25) (0.36694, 99-113) | (26) 4993
Output number: 4, Rank-301: (1) 112 | (2) 4795 | (3)2.33577/100 | (4) 103, 103 | (5) 79.7404 | (6) 284.827 | (7) 0.00012082 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 50.5556/100 | (15) 0 | (17) (103, 103) | (18) X | (19) (518755, 239882) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 689.423 | (25) (33.4542, 15-19) | (26) 1
Output number: 4, Rank-363: (1) 0 | (2) 582 | (3)0/100 | (4) 46, 46 | (5) 12.6124 | (6) 323.62 | (7) 0.000113063 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (361524, 93058) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.3859 | (25) (0.45893, 136-60) | (26) 180200
Output number: 4, Rank-37: (1) 0 | (2) 3331 | (3)0/100 | (4) 46, 46 | (5) 11.8191 | (6) 321.275 | (7) 0.000104724 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (362437, 93597) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.0082 | (25) (0.5232, 80-141) | (26) 4421
Output number: 4, Rank-58: (1) 54 | (2) 3540 | (3)1.52542/100 | (4) 24, 24 | (5) 459.186 | (6) 115.047 | (7) 0.000106918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 79.7222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (327643, 48308) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 784.893 | (25) (32.9601, 58-74) | (26) 1
Output number: 4, Rank-237: (1) 3 | (2) 3178 | (3)0.094399/100 | (4) 49, 49 | (5) 12.515 | (6) 323.957 | (7) 0.000210851 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.6667/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (367295, 95579) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.2109 | (25) (0.43259, 9-41) | (26) 30220
Output number: 4, Rank-425: (1) 46 | (2) 3535 | (3)1.30127/100 | (4) 23, 23 | (5) 511.799 | (6) 91.3716 | (7) 0.000108636 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 83.75/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (385360, 61958) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 726.598 | (25) (33.3263, 129-17) | (26) 484
Output number: 4, Rank-132: (1) 41 | (2) 3308 | (3)1.23942/100 | (4) 25, 25 | (5) 606.393 | (6) 47.5248 | (7) 0.000130545 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 90.6944/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (185444, 45881) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 825.768 | (25) (33.78, 141-126) | (26) 2254
Output number: 4, Rank-95: (1) 14 | (2) 3761 | (3)0.372241/100 | (4) 59, 59 | (5) 12.8729 | (6) 319.823 | (7) 0.000130432 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (59, 59) | (18) X | (19) (367457, 101221) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.8734 | (25) (0.44008, 23-98) | (26) 23054
Output number: 4, Rank-184: (1) 0 | (2) 3020 | (3)0/100 | (4) 46, 46 | (5) 12.4866 | (6) 321.776 | (7) 0.000167281 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (359999, 93025) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.4766 | (25) (0.37257, 115-84) | (26) 66748
Output number: 4, Rank-263: (1) 17 | (2) 2465 | (3)0.689655/100 | (4) 24, 24 | (5) 657.357 | (6) 25.4475 | (7) 9.7303e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 94.7222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (197536, 48093) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 803.922 | (25) (36.6354, 67-65) | (26) 1
Output number: 4, Rank-198: (1) 2 | (2) 3159 | (3)0.0633112/100 | (4) 49, 49 | (5) 13.6366 | (6) 319.595 | (7) 0.000207766 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (369553, 97066) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.0445 | (25) (0.43288, 99-100) | (26) 4838
Output number: 4, Rank-376: (1) 65 | (2) 4990 | (3)1.30261/100 | (4) 49, 49 | (5) 280.968 | (6) 208.786 | (7) 0.000126501 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 67.9167/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (483088, 129068) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 768.604 | (25) (33.57, 63-47) | (26) 1
Output number: 4, Rank-402: (1) 12 | (2) 5631 | (3)0.213106/100 | (4) 57, 57 | (5) 13.2655 | (6) 326.838 | (7) 0.000219408 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.2222/100 | (15) 0 | (17) (57, 57) | (18) X | (19) (386631, 112431) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.3073 | (25) (0.41144, 72-28) | (26) 6209
Output number: 4, Rank-67: (1) 35 | (2) 1496 | (3)2.33957/100 | (4) 24, 24 | (5) 655.968 | (6) 25.8528 | (7) 7.7923e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 94.5833/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (201306, 48803) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 781.688 | (25) (32.8106, 66-71) | (26) 1
Output number: 4, Rank-232: (1) 2 | (2) 3904 | (3)0.0512295/100 | (4) 49, 49 | (5) 12.498 | (6) 319.603 | (7) 6.187e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (378224, 99183) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.2252 | (25) (0.36958, 4-41) | (26) 33969
Output number: 4, Rank-437: (1) 10 | (2) 2728 | (3)0.366569/100 | (4) 23, 23 | (5) 627.979 | (6) 37.2191 | (7) 0.00011123 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 92.3611/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (191460, 48565) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 754.614 | (25) (33.1046, 141-10) | (26) 1
Output number: 4, Rank-125: (1) 51 | (2) 5095 | (3)1.00098/100 | (4) 26, 26 | (5) 292.149 | (6) 187.561 | (7) 0.000151833 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 66.5278/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (341602, 47578) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 855.369 | (25) (33.2332, 128-126) | (26) 2
Output number: 4, Rank-88: (1) 29 | (2) 5990 | (3)0.48414/100 | (4) 71, 71 | (5) 13.639 | (6) 306.951 | (7) 0.000127609 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 44.4444/100 | (15) 0 | (17) (71, 71) | (18) X | (19) (389797, 126352) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 25.5481 | (25) (0.42515, 34-82) | (26) 6498
Output number: 4, Rank-176: (1) 1 | (2) 6701 | (3)0.0149231/100 | (4) 47, 47 | (5) 12.6556 | (6) 322.456 | (7) 0.000145042 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.5278/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (365604, 95177) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1674 | (25) (0.40166, 110-79) | (26) 25478
Output number: 4, Rank-260: (1) 37 | (2) 2132 | (3)1.73546/100 | (4) 24, 24 | (5) 633.975 | (6) 36.387 | (7) 0.000124524 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 93.0556/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (226123, 46539) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 799.348 | (25) (34.774, 55-70) | (26) 1
Output number: 4, Rank-200: (1) 51 | (2) 4477 | (3)1.13916/100 | (4) 53, 53 | (5) 273.076 | (6) 203.582 | (7) 0.000205264 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 66.1111/100 | (15) 0 | (17) (53, 53) | (18) X | (19) (447895, 133183) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 862.046 | (25) (33.06, 93-94) | (26) 1276
Output number: 4, Rank-377: (1) 93 | (2) 4817 | (3)1.93066/100 | (4) 107, 107 | (5) 70.5017 | (6) 295.314 | (7) 2.5417e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 50.6944/100 | (15) 0 | (17) (107, 107) | (18) X | (19) (461778, 194381) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 790.074 | (25) (34.0339, 64-45) | (26) 1
Output number: 4, Rank-418: (1) 1 | (2) 1040 | (3)0.0961538/100 | (4) 48, 48 | (5) 12.8143 | (6) 321.089 | (7) 0.000125524 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (373668, 98223) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 16.3632 | (25) (0.37454, 86-15) | (26) 1
Output number: 4, Rank-332: (1) 1 | (2) 4768 | (3)0.0209732/100 | (4) 45, 45 | (5) 12.4134 | (6) 316.598 | (7) 0.000113086 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.6944/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (359264, 92356) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.2198 | (25) (0.43608, 52-23) | (26) 16196
Output number: 4, Rank-143: (1) 1 | (2) 4548 | (3)0.0219877/100 | (4) 47, 47 | (5) 13.0319 | (6) 316.81 | (7) 9.0198e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.6944/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (367614, 95522) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8436 | (25) (0.44205, 93-108) | (26) 3772
Output number: 4, Rank-296: (1) 89 | (2) 5094 | (3)1.74715/100 | (4) 44, 44 | (5) 213.556 | (6) 228.423 | (7) 0.000131544 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 61.25/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (453540, 112570) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 602.314 | (25) (33.7738, 18-13) | (26) 1
Output number: 4, Rank-341: (1) 1 | (2) 579 | (3)0.172712/100 | (4) 46, 46 | (5) 12.7543 | (6) 333.266 | (7) 0.000137774 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 48.0556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (359048, 93557) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.0083 | (25) (0.3844, 125-46) | (26) 105918
Output number: 4, Rank-54: (1) 0 | (2) 1012 | (3)0/100 | (4) 47, 47 | (5) 12.6112 | (6) 318.647 | (7) 0.000121701 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.9722/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (370648, 96383) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.5664 | (25) (0.35645, 57-132) | (26) 272192
Output number: 4, Rank-11: (1) 65 | (2) 4064 | (3)1.59941/100 | (4) 19, 19 | (5) 549.742 | (6) 72.5535 | (7) 0.000113577 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.004 | (14) 86.3889/100 | (15) 0 | (17) (19, 19) | (18) X | (19) (217534, 39021) | (20) 1 | (21) 1 | (22) 0 | (23) 1 | (24) 666.133 | (25) (35.5742, 13-137) | (26) 1
Output number: 4, Rank-145: (1) 0 | (2) 1773 | (3)0/100 | (4) 45, 45 | (5) 12.4752 | (6) 323.119 | (7) 0.000121493 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.5278/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (353394, 91558) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5384 | (25) (0.4071, 88-121) | (26) 11893
Output number: 4, Rank-287: (1) 47 | (2) 4140 | (3)1.13527/100 | (4) 37, 37 | (5) 257.93 | (6) 207.595 | (7) 0.000114021 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 64.5833/100 | (15) 0 | (17) (37, 37) | (18) X | (19) (437960, 86124) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 721.719 | (25) (33.4488, 24-3) | (26) 1
Output number: 4, Rank-344: (1) 0 | (2) 2433 | (3)0/100 | (4) 46, 46 | (5) 13.0084 | (6) 324.069 | (7) 0.000116386 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.8056/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (362770, 93656) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5786 | (25) (0.37993, 114-36) | (26) 78411
Output number: 4, Rank-40: (1) 1 | (2) 1840 | (3)0.0543478/100 | (4) 47, 47 | (5) 12.1569 | (6) 319.896 | (7) 0.000131997 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (370576, 95924) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.3894 | (25) (0.39398, 66-138) | (26) 74291
Output number: 4, Rank-57: (1) 53 | (2) 2491 | (3)2.12766/100 | (4) 23, 23 | (5) 620.835 | (6) 41.4095 | (7) 5.2684e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 91.9444/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (234993, 46337) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 768.358 | (25) (34.6317, 63-70) | (26) 1
Output number: 4, Rank-239: (1) 79 | (2) 6353 | (3)1.24351/100 | (4) 93, 93 | (5) 99.2014 | (6) 276.748 | (7) 0.000112759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 52.0833/100 | (15) 0 | (17) (93, 93) | (18) X | (19) (450714, 190396) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 750.153 | (25) (33.6102, 46-75) | (26) 1
Output number: 4, Rank-433: (1) 19 | (2) 4998 | (3)0.380152/100 | (4) 65, 65 | (5) 13.9842 | (6) 330.651 | (7) 0.000157987 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.7778/100 | (15) 0 | (17) (65, 65) | (18) X | (19) (375979, 102710) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 24.4521 | (25) (0.51741, 115-26) | (26) 15055
Output number: 4, Rank-115: (1) 5 | (2) 3032 | (3)0.164908/100 | (4) 52, 52 | (5) 13.8708 | (6) 328.452 | (7) 9.5767e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 47.5/100 | (15) 0 | (17) (52, 52) | (18) X | (19) (377339, 100984) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.9717 | (25) (0.405, 133-110) | (26) 2574
Output number: 4, Rank-96: (1) 87 | (2) 5570 | (3)1.56194/100 | (4) 126, 126 | (5) 59.3694 | (6) 296.919 | (7) 0.000135015 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 49.4444/100 | (15) 0 | (17) (126, 126) | (18) X | (19) (537994, 220722) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 660.769 | (25) (33.3259, 54-91) | (26) 1297
Output number: 4, Rank-188: (1) 1 | (2) 6956 | (3)0.0143761/100 | (4) 46, 46 | (5) 12.4297 | (6) 325.225 | (7) 0.00014697 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.8056/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (355111, 93104) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9013 | (25) (0.39523, 122-97) | (26) 59356
Output number: 4, Rank-277: (1) 71 | (2) 4439 | (3)1.59946/100 | (4) 25, 25 | (5) 379.146 | (6) 146.458 | (7) 0.000105608 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 72.9167/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (353944, 47843) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 824.573 | (25) (33.4303, 61-53) | (26) 1
Output number: 4, Rank-214: (1) 28 | (2) 1261 | (3)2.22046/100 | (4) 26, 26 | (5) 679.534 | (6) 15.2174 | (7) 0.000115128 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 96.3889/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (282992, 52446) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 855.345 | (25) (33.2402, 93-75) | (26) 1
Output number: 4, Rank-381: (1) 20 | (2) 1349 | (3)1.48258/100 | (4) 25, 25 | (5) 680.551 | (6) 14.3662 | (7) 9.8884e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.001 | (14) 96.3889/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (207355, 50282) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 823.255 | (25) (33.5869, 79-70) | (26) 1
Output number: 4, Rank-393: (1) 32 | (2) 3790 | (3)0.844327/100 | (4) 78, 78 | (5) 14.1519 | (6) 319.331 | (7) 6.9907e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 46.25/100 | (15) 0 | (17) (78, 78) | (18) X | (19) (384964, 115554) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 28.0448 | (25) (0.41404, 97-36) | (26) 13541
Output number: 4, Rank-310: (1) 1 | (2) 1675 | (3)0.0597015/100 | (4) 47, 47 | (5) 12.6701 | (6) 317.699 | (7) 0.000180989 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.8333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (370925, 96700) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.2618 | (25) (0.41209, 66-12) | (26) 10383
Output number: 4, Rank-69: (1) 18 | (2) 1434 | (3)1.25523/100 | (4) 25, 25 | (5) 672.065 | (6) 18.3821 | (7) 9.8088e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720.002 | (14) 95.8333/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (205345, 50448) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 815.261 | (25) (33.2861, 78-77) | (26) 1
Output number: 4, Rank-241: (1) 3 | (2) 3217 | (3)0.0932546/100 | (4) 50, 50 | (5) 13.1084 | (6) 318.251 | (7) 6.7993e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 45.9722/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (383907, 102148) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.3758 | (25) (0.41702, 31-61) | (26) 78826
Output number: 4, Rank-421: (1) 26 | (2) 4010 | (3)0.648379/100 | (4) 51, 51 | (5) 44.0361 | (6) 306.953 | (7) 0.00014132 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 720 | (14) 48.6111/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (379206, 105109) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 776.078 | (25) (33.5579, 137-18) | (26) 1
