#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Output number: 2, Rank-839: (1) 55 | (2) 3038 | (3)1.8104/100 | (4) 72, 72 | (5) 8.3551 | (6) 161.955 | (7) 0.000435783 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (72, 72) | (18) X | (19) (223382, 137968) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 27.9698 | (25) (0.52705, 81-111) | (26) 3398
Output number: 2, Rank-582: (1) 69 | (2) 2526 | (3)2.73159/100 | (4) 12, 12 | (5) 103.612 | (6) 117.795 | (7) 0.000356706 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 61.3889/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (217570, 124341) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 394.646 | (25) (33.2749, 62-94) | (26) 1
Output number: 2, Rank-186: (1) 98 | (2) 2844 | (3)3.44585/100 | (4) 11, 11 | (5) 168.025 | (6) 88.6731 | (7) 0.00043916 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 71.1111/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (241904, 111577) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 363.912 | (25) (33.6304, 88-49) | (26) 714
Output number: 2, Rank-272: (1) 123 | (2) 3245 | (3)3.79045/100 | (4) 42, 42 | (5) 50.8785 | (6) 144.224 | (7) 0.000454644 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 54.1667/100 | (15) 0 | (17) (42, 42) | (18) X | (19) (339456, 252727) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 373.555 | (25) (32.9078, 47-65) | (26) 1
Output number: 2, Rank-202: (1) 8 | (2) 2220 | (3)0.36036/100 | (4) 12, 12 | (5) 343.659 | (6) 6.42294 | (7) 0.000444446 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 97.2222/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (105267, 52245) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 391.323 | (25) (32.8978, 74-69) | (26) 1
Output number: 2, Rank-507: (1) 52 | (2) 3314 | (3)1.5691/100 | (4) 10, 10 | (5) 167.623 | (6) 88.0641 | (7) 0.000442902 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 70.8333/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (167596, 66898) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 354.107 | (25) (36.2609, 2-125) | (26) 1
Output number: 2, Rank-605: (1) 19 | (2) 2067 | (3)0.919207/100 | (4) 12, 12 | (5) 334.664 | (6) 10.6921 | (7) 0.000383372 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 95.8333/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (101517, 51184) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 396.067 | (25) (33.8283, 71-78) | (26) 1
Output number: 2, Rank-878: (1) 0 | (2) 3541 | (3)0/100 | (4) 22, 22 | (5) 6.29843 | (6) 165.747 | (7) 0.000417585 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (179192, 95722) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.71561 | (25) (0.49256, 113-108) | (26) 155443
Output number: 2, Rank-498: (1) 0 | (2) 3210 | (3)0/100 | (4) 23, 23 | (5) 6.05483 | (6) 166.146 | (7) 0.000396377 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (186931, 99878) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.01445 | (25) (0.39791, 53-123) | (26) 15251
Output number: 2, Rank-625: (1) 19 | (2) 2550 | (3)0.745098/100 | (4) 43, 43 | (5) 7.30412 | (6) 161.889 | (7) 0.000369183 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (43, 43) | (18) X | (19) (215981, 125437) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.3673 | (25) (0.35994, 32-80) | (26) 13218
Output number: 2, Rank-763: (1) 77 | (2) 2833 | (3)2.71797/100 | (4) 12, 12 | (5) 205.396 | (6) 71.0015 | (7) 0.000412598 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 76.6667/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (219019, 66751) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 396.981 | (25) (33.4346, 131-130) | (26) 1
Output number: 2, Rank-301: (1) 2 | (2) 3498 | (3)0.0571755/100 | (4) 23, 23 | (5) 6.23177 | (6) 164.485 | (7) 0.000322298 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (183834, 97162) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.36574 | (25) (0.40684, 22-38) | (26) 52482
Output number: 2, Rank-664: (1) 16 | (2) 2623 | (3)0.609989/100 | (4) 39, 39 | (5) 6.59707 | (6) 159.418 | (7) 0.000224912 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (202776, 113465) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.4081 | (25) (0.43497, 1-106) | (26) 1480
Output number: 2, Rank-362: (1) 0 | (2) 3296 | (3)0/100 | (4) 23, 23 | (5) 5.90331 | (6) 163.13 | (7) 0.000425147 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187905, 100741) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.28173 | (25) (0.36868, 56-14) | (26) 19911
Output number: 2, Rank-368: (1) 5 | (2) 2596 | (3)0.192604/100 | (4) 27, 27 | (5) 6.50093 | (6) 164.016 | (7) 0.00035545 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (195800, 109926) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.08074 | (25) (0.40067, 67-24) | (26) 16533
Output number: 2, Rank-456: (1) 0 | (2) 3487 | (3)0/100 | (4) 23, 23 | (5) 6.25216 | (6) 164.018 | (7) 0.000451881 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (186710, 99927) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.7312 | (25) (0.49635, 42-112) | (26) 16308
Output number: 2, Rank-842: (1) 1 | (2) 3234 | (3)0.0309215/100 | (4) 24, 24 | (5) 6.04333 | (6) 163.555 | (7) 0.000412682 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (191052, 103755) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.35271 | (25) (0.37919, 129-96) | (26) 42189
Output number: 2, Rank-685: (1) 0 | (2) 1540 | (3)0/100 | (4) 23, 23 | (5) 6.44789 | (6) 162.051 | (7) 0.000321877 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187527, 100073) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.46116 | (25) (0.37505, 105-132) | (26) 110179
Output number: 2, Rank-407: (1) 58 | (2) 3148 | (3)1.84244/100 | (4) 81, 81 | (5) 11.2274 | (6) 162.041 | (7) 0.000308031 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (81, 81) | (18) X | (19) (260712, 173314) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 162.292 | (25) (33.128, 15-20) | (26) 556
Output number: 2, Rank-71: (1) 73 | (2) 2263 | (3)3.22581/100 | (4) 11, 11 | (5) 221.922 | (6) 62.4008 | (7) 0.000436559 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 78.8889/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (137331, 48251) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 376.819 | (25) (34.6236, 135-7) | (26) 1
Output number: 2, Rank-228: (1) 73 | (2) 2659 | (3)2.74539/100 | (4) 11, 11 | (5) 61.4193 | (6) 141.913 | (7) 0.000351238 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 56.3889/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (232849, 146073) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 362.823 | (25) (33.3699, 54-53) | (26) 1
Output number: 2, Rank-102: (1) 39 | (2) 3035 | (3)1.28501/100 | (4) 11, 11 | (5) 126.902 | (6) 107.254 | (7) 0.000379596 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 65/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (223797, 125667) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 362.753 | (25) (33.8016, 139-25) | (26) 2906
Output number: 2, Rank-755: (1) 25 | (2) 3500 | (3)0.714286/100 | (4) 47, 47 | (5) 7.48115 | (6) 174.323 | (7) 0.000450832 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 50.2778/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (196786, 112824) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.2974 | (25) (0.49528, 119-111) | (26) 20334
Output number: 2, Rank-544: (1) 42 | (2) 2914 | (3)1.44132/100 | (4) 51, 51 | (5) 24.7684 | (6) 152.538 | (7) 0.000390306 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 49.1667/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (233227, 145923) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 346.5 | (25) (33.2347, 14-124) | (26) 1355
Output number: 2, Rank-431: (1) 59 | (2) 2835 | (3)2.08113/100 | (4) 10, 10 | (5) 300.635 | (6) 26.2613 | (7) 0.000356654 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 90.5556/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (102340, 45823) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 331.74 | (25) (33.6164, 4-6) | (26) 2578
Output number: 2, Rank-145: (1) 1 | (2) 1128 | (3)0.0886525/100 | (4) 24, 24 | (5) 6.43736 | (6) 163.763 | (7) 0.000403773 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (190419, 103138) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.25119 | (25) (0.39931, 139-57) | (26) 4155
Output number: 2, Rank-704: (1) 2 | (2) 2711 | (3)0.0737735/100 | (4) 24, 24 | (5) 6.22925 | (6) 164.93 | (7) 0.000435995 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (192372, 105089) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.95448 | (25) (0.36057, 83-115) | (26) 12875
Output number: 2, Rank-313: (1) 0 | (2) 3373 | (3)0/100 | (4) 21, 21 | (5) 5.84806 | (6) 167.326 | (7) 0.000318146 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (177324, 91963) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.55883 | (25) (0.3532, 7-60) | (26) 6912
Output number: 2, Rank-790: (1) 29 | (2) 3157 | (3)0.918594/100 | (4) 11, 11 | (5) 327.068 | (6) 14.9691 | (7) 0.000308379 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 95/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (95953, 48042) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 376.057 | (25) (34.5895, 78-78) | (26) 1
Output number: 2, Rank-40: (1) 1 | (2) 2557 | (3)0.0391083/100 | (4) 22, 22 | (5) 6.15691 | (6) 164.598 | (7) 0.000379468 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (187046, 100025) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.04081 | (25) (0.41698, 94-12) | (26) 2454
Output number: 2, Rank-127: (1) 1 | (2) 1615 | (3)0.0619195/100 | (4) 24, 24 | (5) 6.52335 | (6) 162.927 | (7) 0.000340865 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (191072, 104164) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.35233 | (25) (0.40717, 128-57) | (26) 5002
Output number: 2, Rank-819: (1) 10 | (2) 2493 | (3)0.401123/100 | (4) 30, 30 | (5) 7.1992 | (6) 163.334 | (7) 0.000436058 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (30, 30) | (18) X | (19) (190053, 103415) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.4237 | (25) (0.45662, 95-107) | (26) 31939
Output number: 2, Rank-584: (1) 68 | (2) 3428 | (3)1.98366/100 | (4) 79, 79 | (5) 23.016 | (6) 152.551 | (7) 0.000361728 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.6111/100 | (15) 0 | (17) (79, 79) | (18) X | (19) (249786, 160660) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 358.023 | (25) (33.6168, 48-90) | (26) 1
Output number: 2, Rank-195: (1) 65 | (2) 2327 | (3)2.7933/100 | (4) 12, 12 | (5) 276.321 | (6) 38.0674 | (7) 0.000353548 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 87.2222/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (131793, 51005) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 394.45 | (25) (33.6753, 78-62) | (26) 1
Output number: 2, Rank-253: (1) 21 | (2) 1739 | (3)1.20759/100 | (4) 11, 11 | (5) 333.998 | (6) 11.5158 | (7) 0.000292993 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 95.8333/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (102421, 51359) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 363.783 | (25) (33.3299, 70-55) | (26) 1
Output number: 2, Rank-223: (1) 92 | (2) 2655 | (3)3.46516/100 | (4) 11, 11 | (5) 110.519 | (6) 114.854 | (7) 0.00033203 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 62.5/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (241520, 152633) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 388.648 | (25) (35.6944, 94-71) | (26) 1
Output number: 2, Rank-509: (1) 87 | (2) 2925 | (3)2.97436/100 | (4) 11, 11 | (5) 211.98 | (6) 67.6543 | (7) 0.000343561 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 77.5/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (219209, 71825) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 363.185 | (25) (34.0053, 11-124) | (26) 1
Output number: 2, Rank-591: (1) 62 | (2) 2679 | (3)2.3143/100 | (4) 11, 11 | (5) 240.403 | (6) 55.5343 | (7) 0.000425613 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 81.9444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (153476, 50273) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 363.127 | (25) (33.5258, 61-84) | (26) 1
Output number: 2, Rank-872: (1) 11 | (2) 3310 | (3)0.332326/100 | (4) 34, 34 | (5) 6.86063 | (6) 164.832 | (7) 0.000324413 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (196657, 109836) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.4478 | (25) (0.42201, 110-100) | (26) 13403
Output number: 2, Rank-499: (1) 3 | (2) 1299 | (3)0.230947/100 | (4) 25, 25 | (5) 6.31413 | (6) 161.406 | (7) 0.000345755 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (194947, 107804) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.75642 | (25) (0.4127, 47-130) | (26) 14953
Output number: 2, Rank-630: (1) 1 | (2) 1748 | (3)0.0572082/100 | (4) 23, 23 | (5) 6.47244 | (6) 165.557 | (7) 0.000442486 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (188609, 101300) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.00318 | (25) (0.42037, 6-79) | (26) 12467
Output number: 2, Rank-768: (1) 59 | (2) 2812 | (3)2.09815/100 | (4) 11, 11 | (5) 81.1739 | (6) 130.434 | (7) 8.91e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 58.6111/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (220729, 126852) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 377.928 | (25) (35.7287, 121-139) | (26) 3880
Output number: 2, Rank-302: (1) 9 | (2) 3521 | (3)0.255609/100 | (4) 32, 32 | (5) 6.75394 | (6) 163.505 | (7) 0.000370457 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (32, 32) | (18) X | (19) (201873, 114663) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.86371 | (25) (0.38608, 16-35) | (26) 4974
Output number: 2, Rank-665: (1) 6 | (2) 1147 | (3)0.523104/100 | (4) 30, 30 | (5) 7.06569 | (6) 159.626 | (7) 0.000378612 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (30, 30) | (18) X | (19) (205926, 111555) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.7229 | (25) (0.38439, 19-97) | (26) 22409
Output number: 2, Rank-339: (1) 1 | (2) 1999 | (3)0.050025/100 | (4) 23, 23 | (5) 6.34367 | (6) 165.788 | (7) 0.000357845 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (193594, 102652) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.54359 | (25) (0.40222, 58-13) | (26) 15178
Output number: 2, Rank-370: (1) 0 | (2) 3297 | (3)0/100 | (4) 22, 22 | (5) 6.10357 | (6) 167.444 | (7) 0.000373426 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (186442, 99716) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.33164 | (25) (0.37486, 67-22) | (26) 9216
Output number: 2, Rank-457: (1) 11 | (2) 3423 | (3)0.321356/100 | (4) 34, 34 | (5) 7.2966 | (6) 164.466 | (7) 0.000335402 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (212241, 125510) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.6927 | (25) (0.41238, 47-104) | (26) 16502
Output number: 2, Rank-843: (1) 2 | (2) 3005 | (3)0.0665557/100 | (4) 25, 25 | (5) 6.11967 | (6) 163.07 | (7) 0.00044424 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (190734, 103521) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.82888 | (25) (0.37863, 127-89) | (26) 6712
Output number: 2, Rank-686: (1) 0 | (2) 3189 | (3)0/100 | (4) 23, 23 | (5) 6.3094 | (6) 169.188 | (7) 0.000383763 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.6111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (186950, 100073) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.64506 | (25) (0.40278, 94-113) | (26) 39444
Output number: 2, Rank-409: (1) 0 | (2) 1119 | (3)0/100 | (4) 23, 23 | (5) 7.04136 | (6) 164.024 | (7) 0.000392844 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187841, 100694) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.00098 | (25) (0.44029, 33-34) | (26) 67902
Output number: 2, Rank-59: (1) 9 | (2) 2492 | (3)0.361156/100 | (4) 11, 11 | (5) 316.346 | (6) 19.9462 | (7) 0.000379971 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 93.3333/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (96815, 49041) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 360.959 | (25) (34.7228, 141-8) | (26) 1
Output number: 2, Rank-245: (1) 49 | (2) 2405 | (3)2.03742/100 | (4) 14, 14 | (5) 118.836 | (6) 112.914 | (7) 0.00041183 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 64.1667/100 | (15) 0 | (17) (14, 14) | (18) X | (19) (233734, 140491) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 368.629 | (25) (33.5237, 64-52) | (26) 1
Output number: 2, Rank-111: (1) 51 | (2) 3039 | (3)1.67818/100 | (4) 11, 11 | (5) 171.885 | (6) 86.2242 | (7) 0.000340854 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 71.6667/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (203456, 97264) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 362.123 | (25) (33.2079, 133-20) | (26) 1
Output number: 2, Rank-742: (1) 11 | (2) 2761 | (3)0.398406/100 | (4) 34, 34 | (5) 8.07089 | (6) 163.212 | (7) 0.00037885 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (213864, 126474) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.7422 | (25) (0.53641, 117-115) | (26) 3924
Output number: 2, Rank-559: (1) 59 | (2) 3201 | (3)1.84317/100 | (4) 10, 10 | (5) 255.913 | (6) 47.5781 | (7) 0.000323156 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 84.1667/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (132526, 43661) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 351.586 | (25) (35.8749, 12-140) | (26) 1
Output number: 2, Rank-428: (1) 60 | (2) 2365 | (3)2.537/100 | (4) 11, 11 | (5) 311.945 | (6) 21.5147 | (7) 0.000367156 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 92.5/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (96336, 46857) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 361.357 | (25) (33.5551, 0-5) | (26) 1
Output number: 2, Rank-146: (1) 1 | (2) 2550 | (3)0.0392157/100 | (4) 24, 24 | (5) 6.24797 | (6) 165.064 | (7) 0.000383845 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (189628, 102429) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.7579 | (25) (0.38587, 135-56) | (26) 4476
Output number: 2, Rank-707: (1) 0 | (2) 1559 | (3)0/100 | (4) 23, 23 | (5) 6.25508 | (6) 162.947 | (7) 0.000381661 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (187103, 100025) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.97377 | (25) (0.36664, 83-125) | (26) 14818
Output number: 2, Rank-312: (1) 1 | (2) 1530 | (3)0.0653595/100 | (4) 23, 23 | (5) 6.41151 | (6) 160.386 | (7) 0.000326297 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (193185, 104406) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.21285 | (25) (0.39409, 12-63) | (26) 6866
