#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-2-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.00109637 seconds
Distributing the actor graph took: 41.3925 seconds
Added actors in: 0.905373 seconds.
Initialized connections of actors in: 0.0469059 seconds.
Async Migration only
Output number: 1, Rank-3: (1) 25 | (2) 1716 | (3)1.45688/100 | (4) 396, 396 | (5) 5.1125 | (6) 60.0918 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 36.1111/100 | (15) 0 | (17) (396, 396) | (18) X | (19) (134786, 134786) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 139.355 | (25) (0.53703, 111-8) | (26) 189696
Output number: 22, Rank-32: (1) 383 | (2) 12001 | (3)3.1914/100 | (4) 371, 371 | (5) 2283.39 | (6) 512.677 | (7) 0.000131596 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 70.6061/100 | (15) 0 | (17) (371, 371) | (18) X | (19) (4999912, 139048) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 4082.05 | (25) (37.8842, 49-82) | (26) 1
Output number: 22, Rank-1: (1) 195 | (2) 461 | (3)42.2993/100 | (4) 232, 232 | (5) 3140.21 | (6) 248.808 | (7) 0.000433853 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 85.5808/100 | (15) 0 | (17) (232, 232) | (18) X | (19) (3631322, 90325) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 4408.89 | (25) (33.9117, 138-18) | (26) 1
Output number: 22, Rank-42: (1) 230 | (2) 30149 | (3)0.762878/100 | (4) 427, 427 | (5) 1581.82 | (6) 744.351 | (7) 0.000110785 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 58.7374/100 | (15) 0 | (17) (427, 427) | (18) X | (19) (4111859, 152884) | (20) 1 | (21) 0 | (22) 0 | (23) 20 | (24) 4880.31 | (25) (33.4666, 122-135) | (26) 1
Output number: 22, Rank-21: (1) 354 | (2) 16327 | (3)2.16819/100 | (4) 598, 598 | (5) 2186.28 | (6) 554.229 | (7) 2.6037e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 69.1919/100 | (15) 0 | (17) (598, 598) | (18) X | (19) (5157157, 212040) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 4380.79 | (25) (34.0644, 10-16) | (26) 1
Output number: 22, Rank-25: (1) 285 | (2) 32553 | (3)0.875495/100 | (4) 578, 578 | (5) 1315.96 | (6) 845.149 | (7) 0.000141983 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 54.5707/100 | (15) 0 | (17) (578, 578) | (18) X | (19) (4554976, 204623) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 3907.3 | (25) (34.0278, 86-47) | (26) 1
Output number: 22, Rank-2: (1) 57 | (2) 16219 | (3)0.35144/100 | (4) 133, 133 | (5) 2957.91 | (6) 371.488 | (7) 0.000174028 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 84.0657/100 | (15) 0 | (17) (133, 133) | (18) X | (19) (962122, 47077) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 4437.09 | (25) (35.1228, 133-5) | (26) 1
Output number: 22, Rank-55: (1) 69 | (2) 6465 | (3)1.06729/100 | (4) 169, 169 | (5) 2762.71 | (6) 378.144 | (7) 9.2902e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 79.2929/100 | (15) 0 | (17) (169, 169) | (18) X | (19) (2553910, 61821) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 4031.59 | (25) (33.543, 83-96) | (26) 2
Output number: 22, Rank-53: (1) 86 | (2) 30788 | (3)0.27933/100 | (4) 381, 381 | (5) 1440.54 | (6) 834.676 | (7) 0.00010249 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 57.4495/100 | (15) 0 | (17) (381, 381) | (18) X | (19) (3408901, 135211) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 3803.51 | (25) (33.048, 92-88) | (26) 1
Output number: 22, Rank-30: (1) 341 | (2) 39250 | (3)0.86879/100 | (4) 719, 719 | (5) 310.012 | (6) 1214.47 | (7) 0.000205759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 38.4848/100 | (15) 0 | (17) (719, 719) | (18) X | (19) (4426082, 251260) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 2428.87 | (25) (34.7166, 49-83) | (26) 1
Output number: 22, Rank-38: (1) 200 | (2) 33823 | (3)0.591314/100 | (4) 450, 450 | (5) 992.24 | (6) 1114.2 | (7) 0.00021484 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 53.1818/100 | (15) 0 | (17) (450, 450) | (18) X | (19) (3996581, 166286) | (20) 1 | (21) 0 | (22) 0 | (23) 13 | (24) 4047.33 | (25) (33.7937, 59-99) | (26) 1
Output number: 22, Rank-47: (1) 163 | (2) 38560 | (3)0.422718/100 | (4) 511, 511 | (5) 898.823 | (6) 1030.09 | (7) 0.000442988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 48.6869/100 | (15) 0 | (17) (511, 511) | (18) X | (19) (3424765, 182120) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 4487.25 | (25) (39.6568, 138-141) | (26) 1
Output number: 22, Rank-19: (1) 97 | (2) 9369 | (3)1.03533/100 | (4) 117, 117 | (5) 2881.24 | (6) 420.755 | (7) 9.108e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 83.3586/100 | (15) 0 | (17) (117, 117) | (18) X | (19) (890732, 41356) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 3839.33 | (25) (33.6514, 57-76) | (26) 1
Output number: 22, Rank-22: (1) 61 | (2) 6478 | (3)0.941649/100 | (4) 118, 118 | (5) 2584.95 | (6) 556.639 | (7) 0.00010462 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 79.3182/100 | (15) 0 | (17) (118, 118) | (18) X | (19) (839063, 41297) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 4079.07 | (25) (49.8609, 9-5) | (26) 1
Output number: 22, Rank-28: (1) 152 | (2) 2244 | (3)6.77362/100 | (4) 147, 147 | (5) 2926.28 | (6) 356.629 | (7) 9.685e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 82.8788/100 | (15) 0 | (17) (147, 147) | (18) X | (19) (1594870, 52084) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 4142.55 | (25) (37.4761, 54-80) | (26) 1
Output number: 22, Rank-14: (1) 325 | (2) 7913 | (3)4.10717/100 | (4) 127, 127 | (5) 2752.13 | (6) 440.075 | (7) 0.000178502 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 80.6061/100 | (15) 0 | (17) (127, 127) | (18) X | (19) (1490951, 45084) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 4113.59 | (25) (38.1773, 60-69) | (26) 1
Output number: 22, Rank-40: (1) 157 | (2) 39384 | (3)0.398639/100 | (4) 517, 517 | (5) 217.477 | (6) 1327.07 | (7) 0.000119876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 38.9899/100 | (15) 0 | (17) (517, 517) | (18) X | (19) (3271917, 178272) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 1111.74 | (25) (34.2631, 18-143) | (26) 1
Output number: 22, Rank-16: (1) 389 | (2) 21391 | (3)1.81852/100 | (4) 579, 579 | (5) 2114.63 | (6) 577.235 | (7) 0.000179348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 67.9545/100 | (15) 0 | (17) (579, 579) | (18) X | (19) (5370144, 207772) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 4166.64 | (25) (33.9531, 44-61) | (26) 1
Output number: 22, Rank-36: (1) 166 | (2) 594 | (3)27.9461/100 | (4) 189, 189 | (5) 3161.53 | (6) 228.258 | (7) 0.000131759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 85.5808/100 | (15) 0 | (17) (189, 189) | (18) X | (19) (3467139, 67746) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 4078.5 | (25) (35.0682, 14-137) | (26) 1
Output number: 22, Rank-10: (1) 254 | (2) 39291 | (3)0.646458/100 | (4) 618, 618 | (5) 289.299 | (6) 1275.03 | (7) 0.000106246 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 39.4949/100 | (15) 0 | (17) (618, 618) | (18) X | (19) (3770436, 213939) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 2913.55 | (25) (34.6845, 99-78) | (26) 1
Output number: 22, Rank-34: (1) 239 | (2) 32144 | (3)0.743529/100 | (4) 509, 509 | (5) 758.009 | (6) 1070.75 | (7) 0.000137988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 46.1616/100 | (15) 0 | (17) (509, 509) | (18) X | (19) (3614335, 181661) | (20) 1 | (21) 0 | (22) 0 | (23) 23 | (24) 4053.97 | (25) (34.0082, 16-136) | (26) 1
Output number: 22, Rank-52: (1) 68 | (2) 12796 | (3)0.531416/100 | (4) 134, 134 | (5) 2876.49 | (6) 393.156 | (7) 0.000113527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 82.5505/100 | (15) 0 | (17) (134, 134) | (18) X | (19) (1634501, 46490) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 3781.8 | (25) (34.4866, 82-78) | (26) 1
Output number: 22, Rank-54: (1) 48 | (2) 10696 | (3)0.448766/100 | (4) 120, 120 | (5) 2986.55 | (6) 374.708 | (7) 0.000144582 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 84.8737/100 | (15) 0 | (17) (120, 120) | (18) X | (19) (1167791, 41913) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3949.48 | (25) (33.6692, 77-85) | (26) 1
Output number: 22, Rank-26: (1) 300 | (2) 37030 | (3)0.810154/100 | (4) 661, 661 | (5) 677.86 | (6) 1090.17 | (7) 0.000125455 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 44.6465/100 | (15) 0 | (17) (661, 661) | (18) X | (19) (3940512, 233906) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 4028.69 | (25) (33.9065, 6-23) | (26) 1
Output number: 22, Rank-17: (1) 225 | (2) 11099 | (3)2.02721/100 | (4) 131, 131 | (5) 2743.08 | (6) 425.77 | (7) 3.7331e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 80/100 | (15) 0 | (17) (131, 131) | (18) X | (19) (1316973, 46546) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 3872.55 | (25) (33.7774, 65-66) | (26) 1
Output number: 22, Rank-37: (1) 60 | (2) 14014 | (3)0.428143/100 | (4) 120, 120 | (5) 2983.92 | (6) 341.346 | (7) 0.000141974 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 83.9646/100 | (15) 0 | (17) (120, 120) | (18) X | (19) (1037326, 42355) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 3942.13 | (25) (33.5992, 22-137) | (26) 1
Output number: 22, Rank-39: (1) 241 | (2) 34337 | (3)0.701867/100 | (4) 534, 534 | (5) 1032.84 | (6) 935.96 | (7) 0.000114679 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 49.697/100 | (15) 0 | (17) (534, 534) | (18) X | (19) (3818214, 195104) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 4079.71 | (25) (37.9766, 53-95) | (26) 1
Output number: 22, Rank-43: (1) 63 | (2) 201 | (3)31.3433/100 | (4) 211, 211 | (5) 3843.35 | (6) 36.0517 | (7) 4.3026e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960 | (14) 97.9545/100 | (15) 0 | (17) (211, 211) | (18) X | (19) (2704572, 74874) | (20) 1 | (21) 0 | (22) 0 | (23) 171 | (24) 5067.76 | (25) (38.5987, 141-131) | (26) 1
Output number: 22, Rank-46: (1) 198 | (2) 31863 | (3)0.62141/100 | (4) 438, 438 | (5) 1730.08 | (6) 739.175 | (7) 0.000100259 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 3960.01 | (14) 62.3485/100 | (15) 0 | (17) (438, 438) | (18) X | (19) (3755997, 155018) | (20) 1 | (21) 1 | (22) 0 | (23) 5 | (24) 3736.12 | (25) (34.1693, 92-66) | (26) 1
Output number: 23, Rank-23: (1) 61 | (2) 552 | (3)11.0507/100 | (4) 150, 150 | (5) 2863.34 | (6) 446.837 | (7) 0.000371921 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 79.9517/100 | (15) 0 | (17) (150, 150) | (18) X | (19) (1928698, 52313) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4593.65 | (25) (38.3286, 6-22) | (26) 6890
Output number: 23, Rank-5: (1) 343 | (2) 39324 | (3)0.872241/100 | (4) 714, 714 | (5) 347.18 | (6) 1280.9 | (7) 0.000471173 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 39.3237/100 | (15) 0 | (17) (714, 714) | (18) X | (19) (4092361, 242483) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2597.12 | (25) (38.1211, 127-5) | (26) 14517
Output number: 23, Rank-14: (1) 333 | (2) 8175 | (3)4.07339/100 | (4) 133, 133 | (5) 2894.51 | (6) 453.224 | (7) 0.000178502 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 80.8454/100 | (15) 0 | (17) (133, 133) | (18) X | (19) (1536176, 45225) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4392.53 | (25) (38.0463, 51-66) | (26) 2971
Output number: 23, Rank-12: (1) 129 | (2) 41122 | (3)0.313701/100 | (4) 501, 501 | (5) 167.166 | (6) 1354.77 | (7) 0.00015198 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 36.7391/100 | (15) 0 | (17) (501, 501) | (18) X | (19) (3380544, 167448) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 1406.6 | (25) (39.0804, 137-19) | (26) 2108
Output number: 23, Rank-6: (1) 291 | (2) 41076 | (3)0.708443/100 | (4) 658, 658 | (5) 294.013 | (6) 1271.17 | (7) 0.000112407 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 37.8019/100 | (15) 0 | (17) (658, 658) | (18) X | (19) (4357876, 223502) | (20) 1 | (21) 1 | (22) 0 | (23) 3 | (24) 2679.52 | (25) (33.3312, 131-24) | (26) 14
Output number: 23, Rank-17: (1) 234 | (2) 11723 | (3)1.99608/100 | (4) 140, 140 | (5) 2880.49 | (6) 440.698 | (7) 3.7331e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 80.2174/100 | (15) 0 | (17) (140, 140) | (18) X | (19) (1364317, 47344) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3973.9 | (25) (33.7714, 65-61) | (26) 7099
Output number: 23, Rank-11: (1) 14 | (2) 34471 | (3)0.0406138/100 | (4) 382, 382 | (5) 124.599 | (6) 1408.77 | (7) 2.617e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 37.029/100 | (15) 0 | (17) (382, 382) | (18) X | (19) (3201813, 132664) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 141.936 | (25) (0.52028, 131-77) | (26) 1558
Output number: 23, Rank-10: (1) 275 | (2) 40882 | (3)0.672668/100 | (4) 633, 633 | (5) 401.701 | (6) 1295.97 | (7) 0.000106246 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 40.9903/100 | (15) 0 | (17) (633, 633) | (18) X | (19) (3988119, 217683) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3581.07 | (25) (34.557, 99-63) | (26) 261
Output number: 23, Rank-4: (1) 163 | (2) 39311 | (3)0.414642/100 | (4) 535, 535 | (5) 130.745 | (6) 1373.37 | (7) 0.000108515 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 36.3285/100 | (15) 0 | (17) (535, 535) | (18) X | (19) (3423454, 173141) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 197.309 | (25) (0.61214, 71-6) | (26) 11739
Output number: 23, Rank-18: (1) 245 | (2) 10670 | (3)2.29616/100 | (4) 132, 132 | (5) 2903.13 | (6) 446.175 | (7) 0.000501409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 80.8937/100 | (15) 0 | (17) (132, 132) | (18) X | (19) (1213198, 45302) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 4069.22 | (25) (37.8586, 87-65) | (26) 1
Output number: 23, Rank-21: (1) 363 | (2) 16488 | (3)2.2016/100 | (4) 602, 602 | (5) 2331.86 | (6) 563.389 | (7) 2.6037e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 69.9275/100 | (15) 0 | (17) (602, 602) | (18) X | (19) (5365719, 208562) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 4465.48 | (25) (46.4395, 23-14) | (26) 1
Output number: 23, Rank-51: (1) 99 | (2) 40970 | (3)0.24164/100 | (4) 463, 463 | (5) 126.901 | (6) 1352.64 | (7) 0.000443178 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 35.7246/100 | (15) 0 | (17) (463, 463) | (18) X | (19) (3257934, 156686) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 650.358 | (25) (32.8489, 122-143) | (26) 429
Output number: 23, Rank-35: (1) 134 | (2) 3384 | (3)3.95981/100 | (4) 162, 162 | (5) 3220.57 | (6) 276.061 | (7) 0.000442747 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 84.4444/100 | (15) 0 | (17) (162, 162) | (18) X | (19) (2990530, 57715) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 4011.22 | (25) (38.0027, 0-118) | (26) 1
Output number: 23, Rank-8: (1) 108 | (2) 5900 | (3)1.83051/100 | (4) 234, 234 | (5) 2943.7 | (6) 397.039 | (7) 0.000130499 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 80.6763/100 | (15) 0 | (17) (234, 234) | (18) X | (19) (2765246, 82457) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 3805.38 | (25) (34.6605, 94-66) | (26) 1
Output number: 23, Rank-2: (1) 57 | (2) 16221 | (3)0.351396/100 | (4) 117, 117 | (5) 3103.47 | (6) 383.883 | (7) 0.000174028 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 84.2271/100 | (15) 0 | (17) (117, 117) | (18) X | (19) (1005769, 43647) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 3901.38 | (25) (36.402, 143-4) | (26) 1
Output number: 23, Rank-32: (1) 383 | (2) 12024 | (3)3.1853/100 | (4) 351, 351 | (5) 2426.9 | (6) 523.595 | (7) 0.000131596 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 71.256/100 | (15) 0 | (17) (351, 351) | (18) X | (19) (5126441, 126529) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4114.98 | (25) (34.5296, 59-89) | (26) 2909
Output number: 23, Rank-30: (1) 372 | (2) 40963 | (3)0.908137/100 | (4) 750, 750 | (5) 409.862 | (6) 1237.76 | (7) 0.000205759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 39.7826/100 | (15) 0 | (17) (750, 750) | (18) X | (19) (4683099, 257017) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 3183.37 | (25) (35.2161, 46-91) | (26) 1
Output number: 23, Rank-48: (1) 139 | (2) 35742 | (3)0.388898/100 | (4) 509, 509 | (5) 155.133 | (6) 1374.93 | (7) 0.00012538 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 36.9565/100 | (15) 0 | (17) (509, 509) | (18) X | (19) (3463213, 177277) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 452.809 | (25) (33.9995, 97-82) | (26) 59032
Output number: 23, Rank-41: (1) 107 | (2) 34456 | (3)0.310541/100 | (4) 483, 483 | (5) 126.297 | (6) 1326.33 | (7) 0.000132444 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 35.0725/100 | (15) 0 | (17) (483, 483) | (18) X | (19) (3330419, 164474) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 176.53 | (25) (0.49738, 58-108) | (26) 7741
Output number: 23, Rank-33: (1) 229 | (2) 39409 | (3)0.581086/100 | (4) 608, 608 | (5) 145.562 | (6) 1299.66 | (7) 0.000125316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 34.9034/100 | (15) 0 | (17) (608, 608) | (18) X | (19) (3766529, 209895) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 225.884 | (25) (0.55834, 15-86) | (26) 416
Output number: 23, Rank-25: (1) 307 | (2) 33693 | (3)0.911168/100 | (4) 597, 597 | (5) 1451.43 | (6) 856.616 | (7) 0.000141983 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 55.7488/100 | (15) 0 | (17) (597, 597) | (18) X | (19) (4758498, 203522) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 3884.13 | (25) (34.1148, 83-46) | (26) 1
Output number: 23, Rank-40: (1) 192 | (2) 41153 | (3)0.466552/100 | (4) 552, 552 | (5) 261.828 | (6) 1371.91 | (7) 0.000119876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 39.4444/100 | (15) 0 | (17) (552, 552) | (18) X | (19) (3459752, 187835) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 1537.14 | (25) (33.9245, 18-143) | (26) 137
Output number: 23, Rank-24: (1) 563 | (2) 13761 | (3)4.09127/100 | (4) 327, 327 | (5) 2564.73 | (6) 489.393 | (7) 0.000158897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 73.7681/100 | (15) 0 | (17) (327, 327) | (18) X | (19) (4652420, 116551) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3771.68 | (25) (33.6015, 72-51) | (26) 1
Output number: 23, Rank-36: (1) 168 | (2) 614 | (3)27.3616/100 | (4) 178, 178 | (5) 3305.04 | (6) 239.972 | (7) 0.000131759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 85.628/100 | (15) 0 | (17) (178, 178) | (18) X | (19) (3531621, 64482) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4012.43 | (25) (33.5887, 11-129) | (26) 27992
Output number: 23, Rank-50: (1) 54 | (2) 40958 | (3)0.131842/100 | (4) 423, 423 | (5) 125.828 | (6) 1363.27 | (7) 0.000154801 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 35.9662/100 | (15) 0 | (17) (423, 423) | (18) X | (19) (3311727, 147892) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 157.778 | (25) (0.5308, 88-123) | (26) 9487
Output number: 23, Rank-39: (1) 241 | (2) 34346 | (3)0.701683/100 | (4) 491, 491 | (5) 1176.73 | (6) 945.275 | (7) 0.000114679 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 51.256/100 | (15) 0 | (17) (491, 491) | (18) X | (19) (3997198, 178984) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3994.81 | (25) (36.1529, 51-93) | (26) 33
Output number: 23, Rank-37: (1) 63 | (2) 14083 | (3)0.447348/100 | (4) 123, 123 | (5) 3123.98 | (6) 355.139 | (7) 0.000141974 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 84.0338/100 | (15) 0 | (17) (123, 123) | (18) X | (19) (1079881, 42555) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 4040.49 | (25) (33.4901, 22-137) | (26) 9748
Output number: 23, Rank-53: (1) 88 | (2) 30799 | (3)0.285724/100 | (4) 369, 369 | (5) 1574.91 | (6) 848.577 | (7) 0.00010249 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 58.5266/100 | (15) 0 | (17) (369, 369) | (18) X | (19) (3540669, 131768) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3801.29 | (25) (33.0496, 92-88) | (26) 97131
Output number: 23, Rank-31: (1) 296 | (2) 40714 | (3)0.727023/100 | (4) 671, 671 | (5) 216.219 | (6) 1276.98 | (7) 0.00012525 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 36.0628/100 | (15) 0 | (17) (671, 671) | (18) X | (19) (4844678, 233754) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 578.145 | (25) (33.4888, 44-63) | (26) 56671
Output number: 23, Rank-44: (1) 40 | (2) 218 | (3)18.3486/100 | (4) 151, 151 | (5) 4004.46 | (6) 41.5522 | (7) 6.7516e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 97.7295/100 | (15) 0 | (17) (151, 151) | (18) X | (19) (1570095, 53099) | (20) 1 | (21) 0 | (22) 0 | (23) 16 | (24) 4930.47 | (25) (34.9735, 128-131) | (26) 1
Output number: 23, Rank-42: (1) 230 | (2) 30163 | (3)0.762524/100 | (4) 408, 408 | (5) 1755.64 | (6) 745.62 | (7) 0.000110785 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 4140 | (14) 60.4106/100 | (15) 0 | (17) (408, 408) | (18) X | (19) (4258854, 146995) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 4768.91 | (25) (33.2059, 122-135) | (26) 1
